amphost001.sdcc.bnl.local
Fri Jul  3 17:20:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:65:00.0 Off |                    0 |
| N/A   29C    P0             62W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Model initialized with 14 buses 20 lines and 5 generators.
Reference bus 1 bounds: V_R in [0.999999, 1.000001], V_I in [-1e-06, 1e-06]
Log file: logs/Buses-14_07-03-2026_17-20-55.txt
Alpha mode: adaptive
Beam refine: enabled for selected candidates via TNC_orig
Refined objective keep M: 4
Linearization beam width N: 4
Bound continuation: factor=0.5, minimum=0.098% of original width, start iteration=2, requires residual improvement=True
Adaptive alpha/rho start: alpha=5.0, rho=64.0

===== Start Multi-Point Linear ALM Beam Loop =====


--- Outer Iteration 0 ---
linearization points = 1, alpha = 5.000000e+00, rho = 6.400000e+01
Bifurcated agents:   0%|          | 0/4096 [00:14<?, ?it/s][AIterations:   4%|▍         | 1611/42000 [00:15<06:16, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:15<?, ?it/s][AIterations:   4%|▍         | 1665/42000 [00:15<06:15, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [00:15<?, ?it/s][AIterations:   4%|▍         | 1719/42000 [00:16<06:14, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:16<?, ?it/s][AIterations:   4%|▍         | 1773/42000 [00:16<06:14, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:16<?, ?it/s][AIterations:   4%|▍         | 1827/42000 [00:17<06:13, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:17<?, ?it/s][AIterations:   4%|▍         | 1881/42000 [00:17<06:13, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:17<?, ?it/s][AIterations:   5%|▍         | 1935/42000 [00:18<06:12, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:18<?, ?it/s][AIterations:   5%|▍         | 1989/42000 [00:18<06:12, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:18<?, ?it/s][AIterations:   5%|▍         | 2043/42000 [00:19<06:11, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:19<?, ?it/s][AIterations:   5%|▍         | 2097/42000 [00:19<06:11, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [00:19<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:20<?, ?it/s][AIterations:   5%|▌         | 2151/42000 [00:20<06:10, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:20<?, ?it/s][AIterations:   5%|▌         | 2205/42000 [00:20<06:10, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:21<?, ?it/s][AIterations:   5%|▌         | 2259/42000 [00:21<06:09, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:21<?, ?it/s][AIterations:   6%|▌         | 2313/42000 [00:21<06:09, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:21<?, ?it/s][AIterations:   6%|▌         | 2367/42000 [00:22<06:08, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [00:22<?, ?it/s][AIterations:   6%|▌         | 2421/42000 [00:22<06:08, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [00:22<?, ?it/s][AIterations:   6%|▌         | 2475/42000 [00:23<06:07, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [00:23<?, ?it/s][AIterations:   6%|▌         | 2529/42000 [00:23<06:07, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [00:23<?, ?it/s][AIterations:   6%|▌         | 2583/42000 [00:24<06:06, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [00:24<?, ?it/s][AIterations:   6%|▋         | 2637/42000 [00:24<06:06, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [00:24<?, ?it/s][AIterations:   6%|▋         | 2691/42000 [00:25<06:05, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [00:25<?, ?it/s][AIterations:   7%|▋         | 2745/42000 [00:25<06:05, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [00:25<?, ?it/s][AIterations:   7%|▋         | 2799/42000 [00:26<06:04, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [00:26<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:26<?, ?it/s][AIterations:   7%|▋         | 2853/42000 [00:26<06:04, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [00:27<?, ?it/s][AIterations:   7%|▋         | 2907/42000 [00:27<06:03, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [00:27<?, ?it/s][AIterations:   7%|▋         | 2961/42000 [00:27<06:03, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [00:28<?, ?it/s][AIterations:   7%|▋         | 3015/42000 [00:28<06:02, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [00:28<?, ?it/s][AIterations:   7%|▋         | 3069/42000 [00:28<06:02, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [00:28<?, ?it/s][AIterations:   7%|▋         | 3123/42000 [00:29<06:01, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [00:29<?, ?it/s][AIterations:   8%|▊         | 3177/42000 [00:29<06:01, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [00:29<?, ?it/s][AIterations:   8%|▊         | 3231/42000 [00:30<06:00, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [00:30<?, ?it/s][AIterations:   8%|▊         | 3285/42000 [00:30<06:00, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [00:30<?, ?it/s][AIterations:   8%|▊         | 3339/42000 [00:31<05:59, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [00:31<?, ?it/s][AIterations:   8%|▊         | 3393/42000 [00:31<05:59, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [00:31<?, ?it/s][AIterations:   8%|▊         | 3447/42000 [00:32<05:59, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:32<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:32<?, ?it/s][AIterations:   8%|▊         | 3501/42000 [00:32<05:58, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:33<?, ?it/s][AIterations:   8%|▊         | 3555/42000 [00:33<05:58, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:33<?, ?it/s][AIterations:   9%|▊         | 3609/42000 [00:33<05:57, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [00:34<?, ?it/s][AIterations:   9%|▊         | 3663/42000 [00:34<05:56, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [00:34<?, ?it/s][AIterations:   9%|▉         | 3717/42000 [00:34<05:56, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:34<?, ?it/s][AIterations:   9%|▉         | 3771/42000 [00:35<05:55, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:35<?, ?it/s][AIterations:   9%|▉         | 3825/42000 [00:35<05:55, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:35<?, ?it/s][AIterations:   9%|▉         | 3879/42000 [00:36<05:54, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:36<?, ?it/s][AIterations:   9%|▉         | 3933/42000 [00:36<05:54, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:36<?, ?it/s][AIterations:   9%|▉         | 3987/42000 [00:37<05:53, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:37<?, ?it/s][AIterations:  10%|▉         | 4041/42000 [00:37<05:53, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:37<?, ?it/s][AIterations:  10%|▉         | 4095/42000 [00:38<05:52, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [00:38<?, ?it/s][AIterations:  10%|▉         | 4149/42000 [00:38<05:52, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [00:38<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:39<?, ?it/s][AIterations:  10%|█         | 4203/42000 [00:39<05:51, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:39<?, ?it/s][AIterations:  10%|█         | 4257/42000 [00:39<05:51, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:40<?, ?it/s][AIterations:  10%|█         | 4311/42000 [00:40<05:50, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:40<?, ?it/s][AIterations:  10%|█         | 4365/42000 [00:40<05:50, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [00:41<?, ?it/s][AIterations:  11%|█         | 4419/42000 [00:41<05:49, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [00:41<?, ?it/s][AIterations:  11%|█         | 4473/42000 [00:41<05:49, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [00:41<?, ?it/s][AIterations:  11%|█         | 4527/42000 [00:42<05:48, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [00:42<?, ?it/s][AIterations:  11%|█         | 4581/42000 [00:42<05:48, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [00:42<?, ?it/s][AIterations:  11%|█         | 4635/42000 [00:43<05:47, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [00:43<?, ?it/s][AIterations:  11%|█         | 4689/42000 [00:43<05:47, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [00:43<?, ?it/s][AIterations:  11%|█▏        | 4743/42000 [00:44<05:46, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [00:44<?, ?it/s][AIterations:  11%|█▏        | 4797/42000 [00:44<05:46, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [00:44<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:45<?, ?it/s][AIterations:  12%|█▏        | 4851/42000 [00:45<05:45, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [00:45<?, ?it/s][AIterations:  12%|█▏        | 4905/42000 [00:45<05:45, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [00:46<?, ?it/s][AIterations:  12%|█▏        | 4959/42000 [00:46<05:44, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [00:46<?, ?it/s][AIterations:  12%|█▏        | 5013/42000 [00:46<05:44, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [00:47<?, ?it/s][AIterations:  12%|█▏        | 5067/42000 [00:47<05:43, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [00:47<?, ?it/s][AIterations:  12%|█▏        | 5121/42000 [00:47<05:43, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [00:48<?, ?it/s][AIterations:  12%|█▏        | 5175/42000 [00:48<05:42, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [00:48<?, ?it/s][AIterations:  12%|█▏        | 5229/42000 [00:48<05:42, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:48<?, ?it/s][AIterations:  13%|█▎        | 5283/42000 [00:49<05:41, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:49<?, ?it/s][AIterations:  13%|█▎        | 5337/42000 [00:49<05:41, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:49<?, ?it/s][AIterations:  13%|█▎        | 5391/42000 [00:50<05:40, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:50<?, ?it/s][AIterations:  13%|█▎        | 5445/42000 [00:50<05:40, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:50<?, ?it/s][AIterations:  13%|█▎        | 5499/42000 [00:51<05:39, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:51<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:51<?, ?it/s][AIterations:  13%|█▎        | 5553/42000 [00:51<05:39, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [00:52<?, ?it/s][AIterations:  13%|█▎        | 5607/42000 [00:52<05:38, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [00:52<?, ?it/s][AIterations:  13%|█▎        | 5661/42000 [00:52<05:38, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [00:53<?, ?it/s][AIterations:  14%|█▎        | 5715/42000 [00:53<05:37, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:53<?, ?it/s][AIterations:  14%|█▎        | 5769/42000 [00:53<05:37, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:54<?, ?it/s][AIterations:  14%|█▍        | 5823/42000 [00:54<05:36, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:54<?, ?it/s][AIterations:  14%|█▍        | 5877/42000 [00:54<05:36, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:54<?, ?it/s][AIterations:  14%|█▍        | 5931/42000 [00:55<05:35, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:55<?, ?it/s][AIterations:  14%|█▍        | 5985/42000 [00:55<05:35, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [00:55<?, ?it/s][AIterations:  14%|█▍        | 6039/42000 [00:56<05:34, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [00:56<?, ?it/s][AIterations:  15%|█▍        | 6093/42000 [00:56<05:33, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [00:56<?, ?it/s][AIterations:  15%|█▍        | 6147/42000 [00:57<05:33, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [00:57<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:57<?, ?it/s][AIterations:  15%|█▍        | 6201/42000 [00:57<05:33, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [00:58<?, ?it/s][AIterations:  15%|█▍        | 6255/42000 [00:58<05:32, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [00:58<?, ?it/s][AIterations:  15%|█▌        | 6309/42000 [00:58<05:32, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [00:59<?, ?it/s][AIterations:  15%|█▌        | 6363/42000 [00:59<05:31, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [00:59<?, ?it/s][AIterations:  15%|█▌        | 6417/42000 [00:59<05:31, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:00<?, ?it/s][AIterations:  15%|█▌        | 6471/42000 [01:00<05:30, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:00<?, ?it/s][AIterations:  16%|█▌        | 6525/42000 [01:00<05:30, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:01<?, ?it/s][AIterations:  16%|█▌        | 6579/42000 [01:01<05:29, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:01<?, ?it/s][AIterations:  16%|█▌        | 6633/42000 [01:01<05:28, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:01<?, ?it/s][AIterations:  16%|█▌        | 6687/42000 [01:02<05:28, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:02<?, ?it/s][AIterations:  16%|█▌        | 6741/42000 [01:02<05:27, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:02<?, ?it/s][AIterations:  16%|█▌        | 6795/42000 [01:03<05:27, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:03<?, ?it/s][AIterations:  16%|█▋        | 6849/42000 [01:03<05:26, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:03<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:04<?, ?it/s][AIterations:  16%|█▋        | 6903/42000 [01:04<05:26, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [01:04<?, ?it/s][AIterations:  17%|█▋        | 6957/42000 [01:04<05:25, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:05<?, ?it/s][AIterations:  17%|█▋        | 7011/42000 [01:05<05:25, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [01:05<?, ?it/s][AIterations:  17%|█▋        | 7065/42000 [01:05<05:24, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:06<?, ?it/s][AIterations:  17%|█▋        | 7119/42000 [01:06<05:24, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:06<?, ?it/s][AIterations:  17%|█▋        | 7173/42000 [01:06<05:23, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:07<?, ?it/s][AIterations:  17%|█▋        | 7227/42000 [01:07<05:23, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:07<?, ?it/s][AIterations:  17%|█▋        | 7281/42000 [01:07<05:22, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:08<?, ?it/s][AIterations:  17%|█▋        | 7335/42000 [01:08<05:22, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:08<?, ?it/s][AIterations:  18%|█▊        | 7389/42000 [01:08<05:21, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:08<?, ?it/s][AIterations:  18%|█▊        | 7443/42000 [01:09<05:21, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:09<?, ?it/s][AIterations:  18%|█▊        | 7497/42000 [01:09<05:20, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:09<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:10<?, ?it/s][AIterations:  18%|█▊        | 7551/42000 [01:10<05:20, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [01:10<?, ?it/s][AIterations:  18%|█▊        | 7605/42000 [01:10<05:19, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [01:11<?, ?it/s][AIterations:  18%|█▊        | 7659/42000 [01:11<05:19, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [01:11<?, ?it/s][AIterations:  18%|█▊        | 7713/42000 [01:11<05:18, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:12<?, ?it/s][AIterations:  18%|█▊        | 7767/42000 [01:12<05:18, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:12<?, ?it/s][AIterations:  19%|█▊        | 7821/42000 [01:12<05:17, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:13<?, ?it/s][AIterations:  19%|█▉        | 7875/42000 [01:13<05:17, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:13<?, ?it/s][AIterations:  19%|█▉        | 7929/42000 [01:13<05:16, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:14<?, ?it/s][AIterations:  19%|█▉        | 7983/42000 [01:14<05:16, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:14<?, ?it/s][AIterations:  19%|█▉        | 8037/42000 [01:14<05:15, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:14<?, ?it/s][AIterations:  19%|█▉        | 8091/42000 [01:15<05:15, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:15<?, ?it/s][AIterations:  19%|█▉        | 8145/42000 [01:15<05:14, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:15<?, ?it/s][AIterations:  20%|█▉        | 8199/42000 [01:16<05:14, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:16<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:16<?, ?it/s][AIterations:  20%|█▉        | 8253/42000 [01:16<05:13, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [01:17<?, ?it/s][AIterations:  20%|█▉        | 8307/42000 [01:17<05:13, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:17<?, ?it/s][AIterations:  20%|█▉        | 8361/42000 [01:17<05:12, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:18<?, ?it/s][AIterations:  20%|██        | 8415/42000 [01:18<05:12, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:18<?, ?it/s][AIterations:  20%|██        | 8469/42000 [01:18<05:11, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:19<?, ?it/s][AIterations:  20%|██        | 8523/42000 [01:19<05:11, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:19<?, ?it/s][AIterations:  20%|██        | 8577/42000 [01:19<05:10, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:20<?, ?it/s][AIterations:  21%|██        | 8631/42000 [01:20<05:10, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:20<?, ?it/s][AIterations:  21%|██        | 8685/42000 [01:20<05:09, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:21<?, ?it/s][AIterations:  21%|██        | 8739/42000 [01:21<05:09, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:21<?, ?it/s][AIterations:  21%|██        | 8793/42000 [01:21<05:08, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:21<?, ?it/s][AIterations:  21%|██        | 8847/42000 [01:22<05:08, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:22<?, ?it/s][A
