amphost001.sdcc.bnl.local
Wed Jul  1 22:11:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:E3:00.0 Off |                    0 |
| N/A   31C    P0             65W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Model initialized with 14 buses 20 lines and 5 generators.
Reference bus 1 bounds: V_R in [0.999999, 1.000001], V_I in [-1e-06, 1e-06]
Log file: logs/Buses-14_07-01-2026_22-11-22.txt
Alpha mode: adaptive
Beam refine: enabled for selected candidates via TNC_orig
Refined objective keep M: 10
Linearization beam width N: 10
Bound continuation: factor=0.5, minimum=0.098% of original width, start iteration=2, requires residual improvement=True
Adaptive alpha/rho start: alpha=5.0, rho=64.0

===== Start Multi-Point Linear ALM Beam Loop =====


--- Outer Iteration 0 ---
linearization points = 1, alpha = 5.000000e+00, rho = 6.400000e+01
Bifurcated agents:   0%|          | 0/4096 [00:15<?, ?it/s][AIterations:   4%|▍         | 1610/42000 [00:15<06:16, 107.19it/s]
Bifurcated agents:   0%|          | 0/4096 [00:15<?, ?it/s][AIterations:   4%|▍         | 1664/42000 [00:15<06:16, 107.20it/s]
Bifurcated agents:   0%|          | 0/4096 [00:15<?, ?it/s][AIterations:   4%|▍         | 1718/42000 [00:16<06:15, 107.22it/s]
Bifurcated agents:   0%|          | 0/4096 [00:16<?, ?it/s][AIterations:   4%|▍         | 1772/42000 [00:16<06:15, 107.23it/s]
Bifurcated agents:   0%|          | 0/4096 [00:16<?, ?it/s][AIterations:   4%|▍         | 1826/42000 [00:17<06:14, 107.24it/s]
Bifurcated agents:   0%|          | 0/4096 [00:17<?, ?it/s][AIterations:   4%|▍         | 1880/42000 [00:17<06:14, 107.25it/s]
Bifurcated agents:   0%|          | 0/4096 [00:17<?, ?it/s][AIterations:   5%|▍         | 1934/42000 [00:18<06:13, 107.25it/s]
Bifurcated agents:   0%|          | 0/4096 [00:18<?, ?it/s][AIterations:   5%|▍         | 1988/42000 [00:18<06:13, 107.26it/s]
Bifurcated agents:   0%|          | 0/4096 [00:18<?, ?it/s][AIterations:   5%|▍         | 2042/42000 [00:19<06:12, 107.26it/s]
Bifurcated agents:   0%|          | 0/4096 [00:19<?, ?it/s][AIterations:   5%|▍         | 2096/42000 [00:19<06:12, 107.26it/s]
Bifurcated agents:   0%|          | 0/4096 [00:19<?, ?it/s][AIterations:   5%|▌         | 2150/42000 [00:20<06:11, 107.25it/s]
Bifurcated agents:   0%|          | 0/4096 [00:20<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:20<?, ?it/s][AIterations:   5%|▌         | 2204/42000 [00:20<06:11, 107.22it/s]
Bifurcated agents:   0%|          | 0/4096 [00:21<?, ?it/s][AIterations:   5%|▌         | 2258/42000 [00:21<06:10, 107.22it/s]
Bifurcated agents:   0%|          | 0/4096 [00:21<?, ?it/s][AIterations:   6%|▌         | 2312/42000 [00:21<06:10, 107.22it/s]
Bifurcated agents:   0%|          | 0/4096 [00:22<?, ?it/s][AIterations:   6%|▌         | 2366/42000 [00:22<06:09, 107.23it/s]
Bifurcated agents:   0%|          | 0/4096 [00:22<?, ?it/s][AIterations:   6%|▌         | 2420/42000 [00:22<06:09, 107.24it/s]
Bifurcated agents:   0%|          | 0/4096 [00:22<?, ?it/s][AIterations:   6%|▌         | 2474/42000 [00:23<06:08, 107.25it/s]
Bifurcated agents:   0%|          | 0/4096 [00:23<?, ?it/s][AIterations:   6%|▌         | 2528/42000 [00:23<06:07, 107.27it/s]
Bifurcated agents:   0%|          | 0/4096 [00:23<?, ?it/s][AIterations:   6%|▌         | 2582/42000 [00:24<06:07, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [00:24<?, ?it/s][AIterations:   6%|▋         | 2636/42000 [00:24<06:06, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [00:24<?, ?it/s][AIterations:   6%|▋         | 2690/42000 [00:25<06:06, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:25<?, ?it/s][AIterations:   7%|▋         | 2744/42000 [00:25<06:05, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:25<?, ?it/s][AIterations:   7%|▋         | 2798/42000 [00:26<06:05, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:26<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:26<?, ?it/s][AIterations:   7%|▋         | 2852/42000 [00:26<06:04, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [00:27<?, ?it/s][AIterations:   7%|▋         | 2906/42000 [00:27<06:04, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:27<?, ?it/s][AIterations:   7%|▋         | 2960/42000 [00:27<06:03, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:28<?, ?it/s][AIterations:   7%|▋         | 3014/42000 [00:28<06:03, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:28<?, ?it/s][AIterations:   7%|▋         | 3068/42000 [00:28<06:02, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:28<?, ?it/s][AIterations:   7%|▋         | 3122/42000 [00:29<06:02, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:29<?, ?it/s][AIterations:   8%|▊         | 3176/42000 [00:29<06:01, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [00:29<?, ?it/s][AIterations:   8%|▊         | 3230/42000 [00:30<06:01, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [00:30<?, ?it/s][AIterations:   8%|▊         | 3284/42000 [00:30<06:00, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [00:30<?, ?it/s][AIterations:   8%|▊         | 3338/42000 [00:31<06:00, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [00:31<?, ?it/s][AIterations:   8%|▊         | 3392/42000 [00:31<06:00, 107.18it/s]
Bifurcated agents:   0%|          | 0/4096 [00:31<?, ?it/s][AIterations:   8%|▊         | 3446/42000 [00:32<05:59, 107.20it/s]
Bifurcated agents:   0%|          | 0/4096 [00:32<?, ?it/s][AIterations:   8%|▊         | 3500/42000 [00:32<05:59, 107.22it/s]
Bifurcated agents:   0%|          | 0/4096 [00:32<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:33<?, ?it/s][AIterations:   8%|▊         | 3554/42000 [00:33<05:58, 107.22it/s]
Bifurcated agents:   0%|          | 0/4096 [00:33<?, ?it/s][AIterations:   9%|▊         | 3608/42000 [00:33<05:58, 107.24it/s]
Bifurcated agents:   0%|          | 0/4096 [00:34<?, ?it/s][AIterations:   9%|▊         | 3662/42000 [00:34<05:57, 107.25it/s]
Bifurcated agents:   0%|          | 0/4096 [00:34<?, ?it/s][AIterations:   9%|▉         | 3716/42000 [00:34<05:56, 107.26it/s]
Bifurcated agents:   0%|          | 0/4096 [00:35<?, ?it/s][AIterations:   9%|▉         | 3770/42000 [00:35<05:56, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [00:35<?, ?it/s][AIterations:   9%|▉         | 3824/42000 [00:35<05:55, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:35<?, ?it/s][AIterations:   9%|▉         | 3878/42000 [00:36<05:55, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:36<?, ?it/s][AIterations:   9%|▉         | 3932/42000 [00:36<05:54, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:36<?, ?it/s][AIterations:   9%|▉         | 3986/42000 [00:37<05:54, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:37<?, ?it/s][AIterations:  10%|▉         | 4040/42000 [00:37<05:53, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [00:37<?, ?it/s][AIterations:  10%|▉         | 4094/42000 [00:38<05:53, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [00:38<?, ?it/s][AIterations:  10%|▉         | 4148/42000 [00:38<05:52, 107.27it/s]
Bifurcated agents:   0%|          | 0/4096 [00:38<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:39<?, ?it/s][AIterations:  10%|█         | 4202/42000 [00:39<05:52, 107.25it/s]
Bifurcated agents:   0%|          | 0/4096 [00:39<?, ?it/s][AIterations:  10%|█         | 4256/42000 [00:39<05:51, 107.25it/s]
Bifurcated agents:   0%|          | 0/4096 [00:40<?, ?it/s][AIterations:  10%|█         | 4310/42000 [00:40<05:51, 107.25it/s]
Bifurcated agents:   0%|          | 0/4096 [00:40<?, ?it/s][AIterations:  10%|█         | 4364/42000 [00:40<05:50, 107.25it/s]
Bifurcated agents:   0%|          | 0/4096 [00:41<?, ?it/s][AIterations:  11%|█         | 4418/42000 [00:41<05:50, 107.25it/s]
Bifurcated agents:   0%|          | 0/4096 [00:41<?, ?it/s][AIterations:  11%|█         | 4472/42000 [00:41<05:49, 107.25it/s]
Bifurcated agents:   0%|          | 0/4096 [00:42<?, ?it/s][AIterations:  11%|█         | 4526/42000 [00:42<05:49, 107.25it/s]
Bifurcated agents:   0%|          | 0/4096 [00:42<?, ?it/s][AIterations:  11%|█         | 4580/42000 [00:42<05:48, 107.24it/s]
Bifurcated agents:   0%|          | 0/4096 [00:42<?, ?it/s][AIterations:  11%|█         | 4634/42000 [00:43<05:48, 107.25it/s]
Bifurcated agents:   0%|          | 0/4096 [00:43<?, ?it/s][AIterations:  11%|█         | 4688/42000 [00:43<05:47, 107.25it/s]
Bifurcated agents:   0%|          | 0/4096 [00:43<?, ?it/s][AIterations:  11%|█▏        | 4742/42000 [00:44<05:47, 107.25it/s]
Bifurcated agents:   0%|          | 0/4096 [00:44<?, ?it/s][AIterations:  11%|█▏        | 4796/42000 [00:44<05:46, 107.24it/s]
Bifurcated agents:   0%|          | 0/4096 [00:44<?, ?it/s][AIterations:  12%|█▏        | 4850/42000 [00:45<05:46, 107.24it/s]
Bifurcated agents:   0%|          | 0/4096 [00:45<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:45<?, ?it/s][AIterations:  12%|█▏        | 4904/42000 [00:45<05:45, 107.22it/s]
Bifurcated agents:   0%|          | 0/4096 [00:46<?, ?it/s][AIterations:  12%|█▏        | 4958/42000 [00:46<05:45, 107.22it/s]
Bifurcated agents:   0%|          | 0/4096 [00:46<?, ?it/s][AIterations:  12%|█▏        | 5012/42000 [00:46<05:44, 107.23it/s]
Bifurcated agents:   0%|          | 0/4096 [00:47<?, ?it/s][AIterations:  12%|█▏        | 5066/42000 [00:47<05:44, 107.23it/s]
Bifurcated agents:   0%|          | 0/4096 [00:47<?, ?it/s][AIterations:  12%|█▏        | 5120/42000 [00:47<05:43, 107.24it/s]
Bifurcated agents:   0%|          | 0/4096 [00:48<?, ?it/s][AIterations:  12%|█▏        | 5174/42000 [00:48<05:43, 107.24it/s]
Bifurcated agents:   0%|          | 0/4096 [00:48<?, ?it/s][AIterations:  12%|█▏        | 5228/42000 [00:48<05:42, 107.24it/s]
Bifurcated agents:   0%|          | 0/4096 [00:49<?, ?it/s][AIterations:  13%|█▎        | 5282/42000 [00:49<05:42, 107.25it/s]
Bifurcated agents:   0%|          | 0/4096 [00:49<?, ?it/s][AIterations:  13%|█▎        | 5336/42000 [00:49<05:41, 107.25it/s]
Bifurcated agents:   0%|          | 0/4096 [00:49<?, ?it/s][AIterations:  13%|█▎        | 5390/42000 [00:50<05:41, 107.25it/s]
Bifurcated agents:   0%|          | 0/4096 [00:50<?, ?it/s][AIterations:  13%|█▎        | 5444/42000 [00:50<05:40, 107.26it/s]
Bifurcated agents:   0%|          | 0/4096 [00:50<?, ?it/s][AIterations:  13%|█▎        | 5498/42000 [00:51<05:40, 107.26it/s]
Bifurcated agents:   0%|          | 0/4096 [00:51<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:51<?, ?it/s][AIterations:  13%|█▎        | 5552/42000 [00:51<05:39, 107.24it/s]
Bifurcated agents:   0%|          | 0/4096 [00:52<?, ?it/s][AIterations:  13%|█▎        | 5606/42000 [00:52<05:39, 107.24it/s]
Bifurcated agents:   0%|          | 0/4096 [00:52<?, ?it/s][AIterations:  13%|█▎        | 5660/42000 [00:52<05:38, 107.25it/s]
Bifurcated agents:   0%|          | 0/4096 [00:53<?, ?it/s][AIterations:  14%|█▎        | 5714/42000 [00:53<05:38, 107.26it/s]
Bifurcated agents:   0%|          | 0/4096 [00:53<?, ?it/s][AIterations:  14%|█▎        | 5768/42000 [00:53<05:37, 107.26it/s]
Bifurcated agents:   0%|          | 0/4096 [00:54<?, ?it/s][AIterations:  14%|█▍        | 5822/42000 [00:54<05:37, 107.26it/s]
Bifurcated agents:   0%|          | 0/4096 [00:54<?, ?it/s][AIterations:  14%|█▍        | 5876/42000 [00:54<05:36, 107.26it/s]
Bifurcated agents:   0%|          | 0/4096 [00:55<?, ?it/s][AIterations:  14%|█▍        | 5930/42000 [00:55<05:36, 107.27it/s]
Bifurcated agents:   0%|          | 0/4096 [00:55<?, ?it/s][AIterations:  14%|█▍        | 5984/42000 [00:55<05:35, 107.27it/s]
Bifurcated agents:   0%|          | 0/4096 [00:56<?, ?it/s][AIterations:  14%|█▍        | 6038/42000 [00:56<05:35, 107.27it/s]
Bifurcated agents:   0%|          | 0/4096 [00:56<?, ?it/s][AIterations:  15%|█▍        | 6092/42000 [00:56<05:34, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [00:56<?, ?it/s][AIterations:  15%|█▍        | 6146/42000 [00:57<05:34, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [00:57<?, ?it/s][AIterations:  15%|█▍        | 6200/42000 [00:57<05:33, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:57<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:58<?, ?it/s][AIterations:  15%|█▍        | 6254/42000 [00:58<05:33, 107.27it/s]
Bifurcated agents:   0%|          | 0/4096 [00:58<?, ?it/s][AIterations:  15%|█▌        | 6308/42000 [00:58<05:32, 107.27it/s]
Bifurcated agents:   0%|          | 0/4096 [00:59<?, ?it/s][AIterations:  15%|█▌        | 6362/42000 [00:59<05:32, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [00:59<?, ?it/s][AIterations:  15%|█▌        | 6416/42000 [00:59<05:31, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [01:00<?, ?it/s][AIterations:  15%|█▌        | 6470/42000 [01:00<05:31, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [01:00<?, ?it/s][AIterations:  16%|█▌        | 6524/42000 [01:00<05:30, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [01:01<?, ?it/s][AIterations:  16%|█▌        | 6578/42000 [01:01<05:30, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [01:01<?, ?it/s][AIterations:  16%|█▌        | 6632/42000 [01:01<05:29, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [01:02<?, ?it/s][AIterations:  16%|█▌        | 6686/42000 [01:02<05:29, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [01:02<?, ?it/s][AIterations:  16%|█▌        | 6740/42000 [01:02<05:28, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [01:03<?, ?it/s][AIterations:  16%|█▌        | 6794/42000 [01:03<05:28, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [01:03<?, ?it/s][AIterations:  16%|█▋        | 6848/42000 [01:03<05:27, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:03<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:04<?, ?it/s][AIterations:  16%|█▋        | 6902/42000 [01:04<05:27, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [01:04<?, ?it/s][AIterations:  17%|█▋        | 6956/42000 [01:04<05:26, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [01:05<?, ?it/s][AIterations:  17%|█▋        | 7010/42000 [01:05<05:26, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [01:05<?, ?it/s][AIterations:  17%|█▋        | 7064/42000 [01:05<05:25, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:06<?, ?it/s][AIterations:  17%|█▋        | 7118/42000 [01:06<05:25, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:06<?, ?it/s][AIterations:  17%|█▋        | 7172/42000 [01:06<05:24, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:07<?, ?it/s][AIterations:  17%|█▋        | 7226/42000 [01:07<05:24, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:07<?, ?it/s][AIterations:  17%|█▋        | 7280/42000 [01:07<05:23, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:08<?, ?it/s][AIterations:  17%|█▋        | 7334/42000 [01:08<05:23, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:08<?, ?it/s][AIterations:  18%|█▊        | 7388/42000 [01:08<05:22, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:09<?, ?it/s][AIterations:  18%|█▊        | 7442/42000 [01:09<05:21, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:09<?, ?it/s][AIterations:  18%|█▊        | 7496/42000 [01:09<05:21, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:10<?, ?it/s][AIterations:  18%|█▊        | 7550/42000 [01:10<05:21, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:10<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:10<?, ?it/s][AIterations:  18%|█▊        | 7604/42000 [01:10<05:20, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [01:11<?, ?it/s][AIterations:  18%|█▊        | 7658/42000 [01:11<05:20, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [01:11<?, ?it/s][AIterations:  18%|█▊        | 7712/42000 [01:11<05:19, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:12<?, ?it/s][AIterations:  18%|█▊        | 7766/42000 [01:12<05:19, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:12<?, ?it/s][AIterations:  19%|█▊        | 7820/42000 [01:12<05:18, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:13<?, ?it/s][AIterations:  19%|█▊        | 7874/42000 [01:13<05:18, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:13<?, ?it/s][AIterations:  19%|█▉        | 7928/42000 [01:13<05:17, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:14<?, ?it/s][AIterations:  19%|█▉        | 7982/42000 [01:14<05:16, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:14<?, ?it/s][AIterations:  19%|█▉        | 8036/42000 [01:14<05:16, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:15<?, ?it/s][AIterations:  19%|█▉        | 8090/42000 [01:15<05:15, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:15<?, ?it/s][AIterations:  19%|█▉        | 8144/42000 [01:16<05:15, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [01:16<?, ?it/s][AIterations:  20%|█▉        | 8198/42000 [01:16<05:14, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:16<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:16<?, ?it/s][AIterations:  20%|█▉        | 8252/42000 [01:17<05:14, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:17<?, ?it/s][AIterations:  20%|█▉        | 8306/42000 [01:17<05:14, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:17<?, ?it/s][AIterations:  20%|█▉        | 8360/42000 [01:18<05:13, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:18<?, ?it/s][AIterations:  20%|██        | 8414/42000 [01:18<05:13, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:18<?, ?it/s][AIterations:  20%|██        | 8468/42000 [01:19<05:12, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:19<?, ?it/s][AIterations:  20%|██        | 8522/42000 [01:19<05:11, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:19<?, ?it/s][AIterations:  20%|██        | 8576/42000 [01:20<05:11, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:20<?, ?it/s][AIterations:  21%|██        | 8630/42000 [01:20<05:10, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:20<?, ?it/s][AIterations:  21%|██        | 8684/42000 [01:21<05:10, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:21<?, ?it/s][AIterations:  21%|██        | 8738/42000 [01:21<05:09, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:21<?, ?it/s][AIterations:  21%|██        | 8792/42000 [01:22<05:09, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:22<?, ?it/s][AIterations:  21%|██        | 8846/42000 [01:22<05:08, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:22<?, ?it/s][AIterations:  21%|██        | 8900/42000 [01:23<05:08, 107.32it/s]
