amphost002.sdcc.bnl.local
Mon Jul  6 11:02:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:4B:00.0 Off |                    0 |
| N/A   30C    P0             63W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Model initialized with 14 buses 20 lines and 5 generators.
Reference bus 1 bounds: V_R in [0.999999, 1.000001], V_I in [-1e-06, 1e-06]
Log file: logs/Buses-14_07-06-2026_11-02-35.txt
Alpha mode: adaptive
Beam refine: enabled for selected candidates via TNC_orig
Refined objective keep M: 10
Linearization beam width N: 10
Bound continuation: factor=0.5, minimum=0.098% of original width, start iteration=2, requires residual improvement=True
Adaptive alpha/rho start: alpha=5.0, rho=64.0

===== Start Multi-Point Linear ALM Beam Loop =====


--- Outer Iteration 0 ---
linearization points = 1, alpha = 5.000000e+00, rho = 6.400000e+01
Bifurcated agents:   0%|          | 0/4096 [00:15<?, ?it/s][AIterations:   4%|▍         | 1608/42000 [00:15<06:16, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [00:15<?, ?it/s][AIterations:   4%|▍         | 1662/42000 [00:15<06:15, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:15<?, ?it/s][AIterations:   4%|▍         | 1716/42000 [00:16<06:15, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [00:16<?, ?it/s][AIterations:   4%|▍         | 1770/42000 [00:16<06:14, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [00:16<?, ?it/s][AIterations:   4%|▍         | 1824/42000 [00:17<06:14, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:17<?, ?it/s][AIterations:   4%|▍         | 1878/42000 [00:17<06:13, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [00:17<?, ?it/s][AIterations:   5%|▍         | 1932/42000 [00:18<06:13, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [00:18<?, ?it/s][AIterations:   5%|▍         | 1986/42000 [00:18<06:12, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [00:18<?, ?it/s][AIterations:   5%|▍         | 2040/42000 [00:19<06:12, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:19<?, ?it/s][AIterations:   5%|▍         | 2094/42000 [00:19<06:11, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [00:19<?, ?it/s][AIterations:   5%|▌         | 2148/42000 [00:20<06:11, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:20<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:20<?, ?it/s][AIterations:   5%|▌         | 2202/42000 [00:20<06:10, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:21<?, ?it/s][AIterations:   5%|▌         | 2256/42000 [00:21<06:10, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [00:21<?, ?it/s][AIterations:   6%|▌         | 2310/42000 [00:21<06:09, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:22<?, ?it/s][AIterations:   6%|▌         | 2364/42000 [00:22<06:08, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:22<?, ?it/s][AIterations:   6%|▌         | 2418/42000 [00:22<06:08, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:22<?, ?it/s][AIterations:   6%|▌         | 2472/42000 [00:23<06:07, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:23<?, ?it/s][AIterations:   6%|▌         | 2526/42000 [00:23<06:07, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:23<?, ?it/s][AIterations:   6%|▌         | 2580/42000 [00:24<06:06, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:24<?, ?it/s][AIterations:   6%|▋         | 2634/42000 [00:24<06:06, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:24<?, ?it/s][AIterations:   6%|▋         | 2688/42000 [00:25<06:05, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:25<?, ?it/s][AIterations:   7%|▋         | 2742/42000 [00:25<06:05, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:25<?, ?it/s][AIterations:   7%|▋         | 2796/42000 [00:26<06:04, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:26<?, ?it/s][AIterations:   7%|▋         | 2850/42000 [00:26<06:04, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:26<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:27<?, ?it/s][AIterations:   7%|▋         | 2904/42000 [00:27<06:03, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:27<?, ?it/s][AIterations:   7%|▋         | 2958/42000 [00:27<06:03, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:28<?, ?it/s][AIterations:   7%|▋         | 3012/42000 [00:28<06:02, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:28<?, ?it/s][AIterations:   7%|▋         | 3066/42000 [00:28<06:02, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:28<?, ?it/s][AIterations:   7%|▋         | 3120/42000 [00:29<06:01, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:29<?, ?it/s][AIterations:   8%|▊         | 3174/42000 [00:29<06:01, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:29<?, ?it/s][AIterations:   8%|▊         | 3228/42000 [00:30<06:00, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:30<?, ?it/s][AIterations:   8%|▊         | 3282/42000 [00:30<06:00, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:30<?, ?it/s][AIterations:   8%|▊         | 3336/42000 [00:31<05:59, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:31<?, ?it/s][AIterations:   8%|▊         | 3390/42000 [00:31<05:59, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [00:31<?, ?it/s][AIterations:   8%|▊         | 3444/42000 [00:32<05:59, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [00:32<?, ?it/s][AIterations:   8%|▊         | 3498/42000 [00:32<05:58, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [00:32<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:33<?, ?it/s][AIterations:   8%|▊         | 3552/42000 [00:33<05:58, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [00:33<?, ?it/s][AIterations:   9%|▊         | 3606/42000 [00:33<05:57, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [00:34<?, ?it/s][AIterations:   9%|▊         | 3660/42000 [00:34<05:57, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:34<?, ?it/s][AIterations:   9%|▉         | 3714/42000 [00:34<05:56, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:35<?, ?it/s][AIterations:   9%|▉         | 3768/42000 [00:35<05:56, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [00:35<?, ?it/s][AIterations:   9%|▉         | 3822/42000 [00:35<05:55, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [00:35<?, ?it/s][AIterations:   9%|▉         | 3876/42000 [00:36<05:55, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [00:36<?, ?it/s][AIterations:   9%|▉         | 3930/42000 [00:36<05:54, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [00:36<?, ?it/s][AIterations:   9%|▉         | 3984/42000 [00:37<05:53, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [00:37<?, ?it/s][AIterations:  10%|▉         | 4038/42000 [00:37<05:53, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:37<?, ?it/s][AIterations:  10%|▉         | 4092/42000 [00:38<05:52, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:38<?, ?it/s][AIterations:  10%|▉         | 4146/42000 [00:38<05:52, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [00:38<?, ?it/s][AIterations:  10%|█         | 4200/42000 [00:39<05:51, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:39<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:39<?, ?it/s][AIterations:  10%|█         | 4254/42000 [00:39<05:51, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:40<?, ?it/s][AIterations:  10%|█         | 4308/42000 [00:40<05:50, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:40<?, ?it/s][AIterations:  10%|█         | 4362/42000 [00:40<05:50, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [00:41<?, ?it/s][AIterations:  11%|█         | 4416/42000 [00:41<05:49, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [00:41<?, ?it/s][AIterations:  11%|█         | 4470/42000 [00:41<05:49, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:42<?, ?it/s][AIterations:  11%|█         | 4524/42000 [00:42<05:48, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:42<?, ?it/s][AIterations:  11%|█         | 4578/42000 [00:42<05:48, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:42<?, ?it/s][AIterations:  11%|█         | 4632/42000 [00:43<05:47, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:43<?, ?it/s][AIterations:  11%|█         | 4686/42000 [00:43<05:47, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:43<?, ?it/s][AIterations:  11%|█▏        | 4740/42000 [00:44<05:46, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:44<?, ?it/s][AIterations:  11%|█▏        | 4794/42000 [00:44<05:46, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:44<?, ?it/s][AIterations:  12%|█▏        | 4848/42000 [00:45<05:45, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:45<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:45<?, ?it/s][AIterations:  12%|█▏        | 4902/42000 [00:45<05:45, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:46<?, ?it/s][AIterations:  12%|█▏        | 4956/42000 [00:46<05:44, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:46<?, ?it/s][AIterations:  12%|█▏        | 5010/42000 [00:46<05:44, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:47<?, ?it/s][AIterations:  12%|█▏        | 5064/42000 [00:47<05:43, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:47<?, ?it/s][AIterations:  12%|█▏        | 5118/42000 [00:47<05:43, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:48<?, ?it/s][AIterations:  12%|█▏        | 5172/42000 [00:48<05:42, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:48<?, ?it/s][AIterations:  12%|█▏        | 5226/42000 [00:48<05:42, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:48<?, ?it/s][AIterations:  13%|█▎        | 5280/42000 [00:49<05:41, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [00:49<?, ?it/s][AIterations:  13%|█▎        | 5334/42000 [00:49<05:41, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [00:49<?, ?it/s][AIterations:  13%|█▎        | 5388/42000 [00:50<05:40, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [00:50<?, ?it/s][AIterations:  13%|█▎        | 5442/42000 [00:50<05:40, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [00:50<?, ?it/s][AIterations:  13%|█▎        | 5496/42000 [00:51<05:39, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [00:51<?, ?it/s][AIterations:  13%|█▎        | 5550/42000 [00:51<05:39, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [00:51<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:52<?, ?it/s][AIterations:  13%|█▎        | 5604/42000 [00:52<05:38, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:52<?, ?it/s][AIterations:  13%|█▎        | 5658/42000 [00:52<05:38, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:53<?, ?it/s][AIterations:  14%|█▎        | 5712/42000 [00:53<05:37, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:53<?, ?it/s][AIterations:  14%|█▎        | 5766/42000 [00:53<05:37, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:54<?, ?it/s][AIterations:  14%|█▍        | 5820/42000 [00:54<05:36, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:54<?, ?it/s][AIterations:  14%|█▍        | 5874/42000 [00:54<05:36, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:55<?, ?it/s][AIterations:  14%|█▍        | 5928/42000 [00:55<05:35, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:55<?, ?it/s][AIterations:  14%|█▍        | 5982/42000 [00:55<05:35, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:55<?, ?it/s][AIterations:  14%|█▍        | 6036/42000 [00:56<05:34, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [00:56<?, ?it/s][AIterations:  14%|█▍        | 6090/42000 [00:56<05:34, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [00:56<?, ?it/s][AIterations:  15%|█▍        | 6144/42000 [00:57<05:33, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:57<?, ?it/s][AIterations:  15%|█▍        | 6198/42000 [00:57<05:33, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:57<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:58<?, ?it/s][AIterations:  15%|█▍        | 6252/42000 [00:58<05:32, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [00:58<?, ?it/s][AIterations:  15%|█▌        | 6306/42000 [00:58<05:32, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:59<?, ?it/s][AIterations:  15%|█▌        | 6360/42000 [00:59<05:31, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:59<?, ?it/s][AIterations:  15%|█▌        | 6414/42000 [00:59<05:31, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:00<?, ?it/s][AIterations:  15%|█▌        | 6468/42000 [01:00<05:30, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:00<?, ?it/s][AIterations:  16%|█▌        | 6522/42000 [01:00<05:30, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:01<?, ?it/s][AIterations:  16%|█▌        | 6576/42000 [01:01<05:29, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:01<?, ?it/s][AIterations:  16%|█▌        | 6630/42000 [01:01<05:29, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:02<?, ?it/s][AIterations:  16%|█▌        | 6684/42000 [01:02<05:28, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:02<?, ?it/s][AIterations:  16%|█▌        | 6738/42000 [01:02<05:28, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:02<?, ?it/s][AIterations:  16%|█▌        | 6792/42000 [01:03<05:27, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:03<?, ?it/s][AIterations:  16%|█▋        | 6846/42000 [01:03<05:27, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:03<?, ?it/s][AIterations:  16%|█▋        | 6900/42000 [01:04<05:26, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:04<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:04<?, ?it/s][AIterations:  17%|█▋        | 6954/42000 [01:04<05:26, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:05<?, ?it/s][AIterations:  17%|█▋        | 7008/42000 [01:05<05:25, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:05<?, ?it/s][AIterations:  17%|█▋        | 7062/42000 [01:05<05:25, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:06<?, ?it/s][AIterations:  17%|█▋        | 7116/42000 [01:06<05:24, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:06<?, ?it/s][AIterations:  17%|█▋        | 7170/42000 [01:06<05:24, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:07<?, ?it/s][AIterations:  17%|█▋        | 7224/42000 [01:07<05:23, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:07<?, ?it/s][AIterations:  17%|█▋        | 7278/42000 [01:07<05:23, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:08<?, ?it/s][AIterations:  17%|█▋        | 7332/42000 [01:08<05:22, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:08<?, ?it/s][AIterations:  18%|█▊        | 7386/42000 [01:08<05:22, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:09<?, ?it/s][AIterations:  18%|█▊        | 7440/42000 [01:09<05:21, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:09<?, ?it/s][AIterations:  18%|█▊        | 7494/42000 [01:09<05:21, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:09<?, ?it/s][AIterations:  18%|█▊        | 7548/42000 [01:10<05:20, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:10<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:10<?, ?it/s][AIterations:  18%|█▊        | 7602/42000 [01:10<05:20, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:11<?, ?it/s][AIterations:  18%|█▊        | 7656/42000 [01:11<05:19, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:11<?, ?it/s][AIterations:  18%|█▊        | 7710/42000 [01:11<05:19, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:12<?, ?it/s][AIterations:  18%|█▊        | 7764/42000 [01:12<05:18, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:12<?, ?it/s][AIterations:  19%|█▊        | 7818/42000 [01:12<05:18, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:13<?, ?it/s][AIterations:  19%|█▊        | 7872/42000 [01:13<05:17, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:13<?, ?it/s][AIterations:  19%|█▉        | 7926/42000 [01:13<05:17, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:14<?, ?it/s][AIterations:  19%|█▉        | 7980/42000 [01:14<05:16, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:14<?, ?it/s][AIterations:  19%|█▉        | 8034/42000 [01:14<05:16, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:15<?, ?it/s][AIterations:  19%|█▉        | 8088/42000 [01:15<05:15, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:15<?, ?it/s][AIterations:  19%|█▉        | 8142/42000 [01:15<05:15, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:15<?, ?it/s][AIterations:  20%|█▉        | 8196/42000 [01:16<05:14, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:16<?, ?it/s][AIterations:  20%|█▉        | 8250/42000 [01:16<05:14, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:16<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:17<?, ?it/s][AIterations:  20%|█▉        | 8304/42000 [01:17<05:13, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:17<?, ?it/s][AIterations:  20%|█▉        | 8358/42000 [01:17<05:13, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:18<?, ?it/s][AIterations:  20%|██        | 8412/42000 [01:18<05:12, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:18<?, ?it/s][AIterations:  20%|██        | 8466/42000 [01:18<05:12, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:19<?, ?it/s][AIterations:  20%|██        | 8520/42000 [01:19<05:11, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:19<?, ?it/s][AIterations:  20%|██        | 8574/42000 [01:19<05:11, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:20<?, ?it/s][AIterations:  21%|██        | 8628/42000 [01:20<05:10, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:20<?, ?it/s][AIterations:  21%|██        | 8682/42000 [01:20<05:10, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:21<?, ?it/s][AIterations:  21%|██        | 8736/42000 [01:21<05:09, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:21<?, ?it/s][AIterations:  21%|██        | 8790/42000 [01:21<05:09, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:22<?, ?it/s][AIterations:  21%|██        | 8844/42000 [01:22<05:08, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:22<?, ?it/s][AIterations:  21%|██        | 8898/42000 [01:22<05:08, 107.43it/s]
